disp_id,client_id,account_id,type
1,1,1,OWNER
2,2,2,OWNER
3,3,2,DISPONENT
4,4,3,OWNER
5,5,3,DISPONENT
6,6,4,OWNER
7,7,5,OWNER
8,8,6,OWNER
9,9,7,OWNER
10,10,8,OWNER
11,11,8,DISPONENT
12,12,9,OWNER
13,13,10,OWNER
14,14,11,OWNER
15,15,12,OWNER
16,16,12,DISPONENT
17,17,13,OWNER
18,18,13,DISPONENT
19,19,14,OWNER
20,20,15,OWNER
21,21,16,OWNER
22,22,17,OWNER
23,23,17,DISPONENT
24,24,18,OWNER
25,25,19,OWNER
26,26,20,OWNER
27,27,21,OWNER
28,28,22,OWNER
29,29,23,OWNER
30,30,24,OWNER
31,31,25,OWNER
32,32,26,OWNER
33,33,27,OWNER
36,36,29,OWNER
37,37,29,DISPONENT
38,38,30,OWNER
39,39,31,OWNER
40,40,32,OWNER
41,41,33,OWNER
42,42,34,OWNER
43,43,35,OWNER
44,44,36,OWNER
45,45,37,OWNER
46,46,38,OWNER
47,47,39,OWNER
48,48,40,OWNER
49,49,41,OWNER
50,50,42,OWNER
51,51,43,OWNER
52,52,44,OWNER
53,53,45,OWNER
55,55,47,OWNER
56,56,48,OWNER
57,57,48,DISPONENT
58,58,49,OWNER
59,59,50,OWNER
60,60,51,OWNER
61,61,52,OWNER
62,62,53,OWNER
63,63,54,OWNER
64,64,55,OWNER
65,65,56,OWNER
66,66,57,OWNER
67,67,58,OWNER
68,68,59,OWNER
70,70,61,OWNER
71,71,61,DISPONENT
72,72,62,OWNER
73,73,63,OWNER
74,74,63,DISPONENT
75,75,64,OWNER
76,76,65,OWNER
77,77,66,OWNER
78,78,67,OWNER
79,79,68,OWNER
80,80,69,OWNER
81,81,70,OWNER
82,82,70,DISPONENT
83,83,71,OWNER
84,84,71,DISPONENT
85,85,72,OWNER
86,86,72,DISPONENT
87,87,73,OWNER
89,89,75,OWNER
90,90,76,OWNER
91,91,77,OWNER
92,92,78,OWNER
93,93,79,OWNER
94,94,80,OWNER
95,95,80,DISPONENT
96,96,81,OWNER
97,97,82,OWNER
98,98,83,OWNER
99,99,83,DISPONENT
100,100,84,OWNER
101,101,85,OWNER
102,102,86,OWNER
103,103,86,DISPONENT
105,105,88,OWNER
106,106,89,OWNER
107,107,90,OWNER
108,108,91,OWNER
110,110,93,OWNER
112,112,95,OWNER
113,113,95,DISPONENT
114,114,96,OWNER
115,115,96,DISPONENT
116,116,97,OWNER
117,117,97,DISPONENT
118,118,98,OWNER
119,119,98,DISPONENT
120,120,99,OWNER
121,121,100,OWNER
122,122,101,OWNER
123,123,102,OWNER
124,124,103,OWNER
125,125,104,OWNER
126,126,104,DISPONENT
127,127,105,OWNER
128,128,106,OWNER
129,129,107,OWNER
130,130,108,OWNER
131,131,109,OWNER
132,132,110,OWNER
134,134,112,OWNER
135,135,112,DISPONENT
136,136,113,OWNER
137,137,114,OWNER
138,138,115,OWNER
139,139,116,OWNER
140,140,116,DISPONENT
141,141,117,OWNER
142,142,118,OWNER
143,143,119,OWNER
144,144,120,OWNER
145,145,121,OWNER
146,146,122,OWNER
147,147,123,OWNER
148,148,123,DISPONENT
149,149,124,OWNER
150,150,125,OWNER
151,151,126,OWNER
152,152,127,OWNER
153,153,128,OWNER
154,154,129,OWNER
155,155,129,DISPONENT
156,156,130,OWNER
157,157,131,OWNER
158,158,132,OWNER
159,159,132,DISPONENT
160,160,133,OWNER
161,161,134,OWNER
162,162,135,OWNER
163,163,136,OWNER
164,164,137,OWNER
165,165,138,OWNER
166,166,138,DISPONENT
167,167,139,OWNER
168,168,140,OWNER
169,169,141,OWNER
170,170,141,DISPONENT
171,171,142,OWNER
172,172,142,DISPONENT
173,173,143,OWNER
174,174,144,OWNER
175,175,145,OWNER
176,176,146,OWNER
178,178,148,OWNER
179,179,149,OWNER
180,180,150,OWNER
181,181,151,OWNER
182,182,151,DISPONENT
183,183,152,OWNER
184,184,152,DISPONENT
185,185,153,OWNER
186,186,154,OWNER
187,187,155,OWNER
188,188,156,OWNER
189,189,157,OWNER
190,190,158,OWNER
191,191,158,DISPONENT
192,192,159,OWNER
193,193,160,OWNER
194,194,161,OWNER
195,195,162,OWNER
196,196,162,DISPONENT
197,197,163,OWNER
198,198,164,OWNER
199,199,165,OWNER
200,200,165,DISPONENT
201,201,166,OWNER
202,202,167,OWNER
203,203,168,OWNER
204,204,168,DISPONENT
205,205,169,OWNER
206,206,170,OWNER
207,207,171,OWNER
208,208,172,OWNER
209,209,172,DISPONENT
210,210,173,OWNER
211,211,173,DISPONENT
212,212,174,OWNER
215,215,176,OWNER
216,216,177,OWNER
217,217,178,OWNER
218,218,179,OWNER
219,219,180,OWNER
221,221,181,OWNER
222,222,182,OWNER
223,223,183,OWNER
224,224,184,OWNER
225,225,185,OWNER
226,226,186,OWNER
227,227,187,OWNER
228,228,188,OWNER
229,229,189,OWNER
230,230,190,OWNER
231,231,191,OWNER
232,232,192,OWNER
233,233,193,OWNER
234,234,193,DISPONENT
235,235,194,OWNER
236,236,195,OWNER
237,237,195,DISPONENT
238,238,196,OWNER
239,239,197,OWNER
240,240,198,OWNER
241,241,199,OWNER
242,242,200,OWNER
243,243,201,OWNER
246,246,204,OWNER
247,247,205,OWNER
248,248,206,OWNER
249,249,206,DISPONENT
250,250,207,OWNER
251,251,208,OWNER
252,252,209,OWNER
253,253,210,OWNER
254,254,211,OWNER
255,255,212,OWNER
256,256,213,OWNER
257,257,214,OWNER
258,258,214,DISPONENT
259,259,215,OWNER
260,260,215,DISPONENT
261,261,216,OWNER
262,262,217,OWNER
263,263,218,OWNER
264,264,219,OWNER
265,265,220,OWNER
266,266,221,OWNER
267,267,222,OWNER
268,268,223,OWNER
269,269,224,OWNER
270,270,225,OWNER
271,271,225,DISPONENT
272,272,226,OWNER
273,273,227,OWNER
274,274,228,OWNER
275,275,229,OWNER
276,276,230,OWNER
277,277,230,DISPONENT
278,278,231,OWNER
279,279,231,DISPONENT
280,280,232,OWNER
282,282,234,OWNER
283,283,234,DISPONENT
284,284,235,OWNER
285,285,236,OWNER
286,286,236,DISPONENT
287,287,237,OWNER
288,288,238,OWNER
289,289,239,OWNER
290,290,240,OWNER
291,291,240,DISPONENT
292,292,241,OWNER
293,293,242,OWNER
294,294,243,OWNER
295,295,244,OWNER
296,296,245,OWNER
297,297,246,OWNER
298,298,246,DISPONENT
300,300,248,OWNER
301,301,249,OWNER
302,302,250,OWNER
303,303,251,OWNER
304,304,252,OWNER
305,305,253,OWNER
308,308,255,OWNER
309,309,256,OWNER
310,310,257,OWNER
311,311,258,OWNER
312,312,259,OWNER
313,313,260,OWNER
314,314,260,DISPONENT
315,315,261,OWNER
316,316,262,OWNER
317,317,263,OWNER
318,318,264,OWNER
319,319,265,OWNER
320,320,265,DISPONENT
321,321,266,OWNER
322,322,267,OWNER
323,323,267,DISPONENT
324,324,268,OWNER
325,325,269,OWNER
326,326,270,OWNER
327,327,270,DISPONENT
328,328,271,OWNER
329,329,272,OWNER
330,330,273,OWNER
331,331,274,OWNER
332,332,275,OWNER
333,333,276,OWNER
334,334,277,OWNER
335,335,278,OWNER
336,336,279,OWNER
337,337,279,DISPONENT
338,338,280,OWNER
339,339,281,OWNER
340,340,281,DISPONENT
341,341,282,OWNER
342,342,282,DISPONENT
343,343,283,OWNER
344,344,284,OWNER
345,345,285,OWNER
346,346,285,DISPONENT
347,347,286,OWNER
348,348,286,DISPONENT
349,349,287,OWNER
350,350,288,OWNER
351,351,289,OWNER
352,352,290,OWNER
353,353,291,OWNER
354,354,292,OWNER
355,355,292,DISPONENT
356,356,293,OWNER
357,357,293,DISPONENT
358,358,294,OWNER
359,359,295,OWNER
360,360,296,OWNER
361,361,297,OWNER
362,362,298,OWNER
363,363,298,DISPONENT
364,364,299,OWNER
365,365,300,OWNER
366,366,300,DISPONENT
367,367,301,OWNER
368,368,301,DISPONENT
369,369,302,OWNER
370,370,303,OWNER
371,371,304,OWNER
372,372,305,OWNER
373,373,306,OWNER
374,374,307,OWNER
375,375,308,OWNER
376,376,309,OWNER
378,378,311,OWNER
379,379,311,DISPONENT
380,380,312,OWNER
381,381,313,OWNER
382,382,313,DISPONENT
383,383,314,OWNER
384,384,314,DISPONENT
385,385,315,OWNER
386,386,316,OWNER
387,387,317,OWNER
388,388,318,OWNER
389,389,319,OWNER
390,390,320,OWNER
391,391,321,OWNER
392,392,322,OWNER
393,393,322,DISPONENT
394,394,323,OWNER
395,395,323,DISPONENT
396,396,324,OWNER
397,397,325,OWNER
398,398,326,OWNER
399,399,327,OWNER
400,400,328,OWNER
401,401,328,DISPONENT
402,402,329,OWNER
403,403,330,OWNER
404,404,330,DISPONENT
405,405,331,OWNER
406,406,332,OWNER
407,407,333,OWNER
408,408,334,OWNER
409,409,335,OWNER
410,410,336,OWNER
411,411,337,OWNER
412,412,337,DISPONENT
413,413,338,OWNER
414,414,339,OWNER
415,415,339,DISPONENT
416,416,340,OWNER
417,417,340,DISPONENT
418,418,341,OWNER
419,419,342,OWNER
420,420,343,OWNER
421,421,344,OWNER
422,422,345,OWNER
423,423,346,OWNER
424,424,347,OWNER
425,425,348,OWNER
426,426,349,OWNER
427,427,349,DISPONENT
428,428,350,OWNER
429,429,351,OWNER
430,430,352,OWNER
431,431,353,OWNER
432,432,354,OWNER
433,433,355,OWNER
434,434,356,OWNER
435,435,357,OWNER
436,436,358,OWNER
437,437,359,OWNER
438,438,360,OWNER
439,439,361,OWNER
440,440,362,OWNER
441,441,363,OWNER
442,442,364,OWNER
443,443,364,DISPONENT
444,444,365,OWNER
445,445,366,OWNER
446,446,366,DISPONENT
447,447,367,OWNER
448,448,368,OWNER
450,450,370,OWNER
451,451,371,OWNER
452,452,372,OWNER
453,453,373,OWNER
454,454,374,OWNER
455,455,375,OWNER
456,456,376,OWNER
457,457,377,OWNER
458,458,378,OWNER
459,459,379,OWNER
461,461,381,OWNER
462,462,382,OWNER
463,463,383,OWNER
464,464,384,OWNER
465,465,385,OWNER
466,466,386,OWNER
467,467,386,DISPONENT
468,468,387,OWNER
469,469,388,OWNER
470,470,389,OWNER
471,471,390,OWNER
472,472,391,OWNER
473,473,392,OWNER
474,474,393,OWNER
476,476,395,OWNER
477,477,395,DISPONENT
478,478,396,OWNER
479,479,397,OWNER
480,480,397,DISPONENT
481,481,398,OWNER
482,482,398,DISPONENT
483,483,399,OWNER
484,484,400,OWNER
485,485,401,OWNER
486,486,402,OWNER
487,487,403,OWNER
488,488,403,DISPONENT
489,489,404,OWNER
490,490,405,OWNER
491,491,406,OWNER
492,492,407,OWNER
493,493,408,OWNER
494,494,409,OWNER
495,495,410,OWNER
496,496,411,OWNER
497,497,412,OWNER
498,498,412,DISPONENT
499,499,413,OWNER
500,500,414,OWNER
501,501,415,OWNER
502,502,416,OWNER
503,503,417,OWNER
504,504,418,OWNER
505,505,419,OWNER
506,506,420,OWNER
507,507,421,OWNER
508,508,422,OWNER
509,509,423,OWNER
510,510,424,OWNER
511,511,425,OWNER
512,512,426,OWNER
513,513,427,OWNER
514,514,427,DISPONENT
515,515,428,OWNER
516,516,428,DISPONENT
517,517,429,OWNER
518,518,430,OWNER
519,519,431,OWNER
520,520,432,OWNER
521,521,433,OWNER
522,522,434,OWNER
523,523,435,OWNER
524,524,436,OWNER
525,525,436,DISPONENT
526,526,437,OWNER
527,527,437,DISPONENT
528,528,438,OWNER
529,529,439,OWNER
530,530,440,OWNER
531,531,441,OWNER
532,532,441,DISPONENT
533,533,442,OWNER
534,534,443,OWNER
535,535,444,OWNER
536,536,445,OWNER
537,537,446,OWNER
538,538,447,OWNER
540,540,449,OWNER
541,541,449,DISPONENT
542,542,450,OWNER
543,543,451,OWNER
544,544,452,OWNER
545,545,453,OWNER
546,546,454,OWNER
547,547,455,OWNER
548,548,456,OWNER
550,550,458,OWNER
551,551,459,OWNER
552,552,460,OWNER
553,553,460,DISPONENT
554,554,461,OWNER
555,555,461,DISPONENT
556,556,462,OWNER
557,557,463,OWNER
558,558,464,OWNER
559,559,465,OWNER
560,560,466,OWNER
561,561,467,OWNER
562,562,468,OWNER
563,563,469,OWNER
564,564,469,DISPONENT
565,565,470,OWNER
566,566,471,OWNER
567,567,471,DISPONENT
568,568,472,OWNER
569,569,473,OWNER
570,570,474,OWNER
571,571,475,OWNER
572,572,475,DISPONENT
573,573,476,OWNER
574,574,477,OWNER
575,575,478,OWNER
576,576,478,DISPONENT
577,577,479,OWNER
578,578,480,OWNER
579,579,481,OWNER
581,581,483,OWNER
582,582,484,OWNER
583,583,485,OWNER
584,584,486,OWNER
585,585,487,OWNER
586,586,487,DISPONENT
587,587,488,OWNER
588,588,489,OWNER
589,589,490,OWNER
590,590,491,OWNER
591,591,492,OWNER
592,592,493,OWNER
593,593,494,OWNER
596,596,496,OWNER
597,597,497,OWNER
598,598,498,OWNER
599,599,498,DISPONENT
601,601,500,OWNER
602,602,500,DISPONENT
603,603,501,OWNER
604,604,502,OWNER
605,605,503,OWNER
606,606,504,OWNER
607,607,505,OWNER
608,608,506,OWNER
609,609,507,OWNER
610,610,508,OWNER
611,611,509,OWNER
612,612,509,DISPONENT
613,613,510,OWNER
614,614,511,OWNER
615,615,512,OWNER
616,616,513,OWNER
617,617,514,OWNER
618,618,515,OWNER
619,619,516,OWNER
620,620,516,DISPONENT
621,621,517,OWNER
622,622,518,OWNER
623,623,519,OWNER
624,624,519,DISPONENT
625,625,520,OWNER
626,626,521,OWNER
627,627,522,OWNER
628,628,522,DISPONENT
629,629,523,OWNER
630,630,524,OWNER
631,631,525,OWNER
632,632,526,OWNER
633,633,526,DISPONENT
635,635,528,OWNER
636,636,528,DISPONENT
637,637,529,OWNER
638,638,530,OWNER
639,639,531,OWNER
640,640,532,OWNER
641,641,533,OWNER
642,642,533,DISPONENT
643,643,534,OWNER
644,644,535,OWNER
645,645,536,OWNER
646,646,537,OWNER
647,647,537,DISPONENT
648,648,538,OWNER
649,649,539,OWNER
651,651,540,OWNER
652,652,541,OWNER
653,653,542,OWNER
654,654,543,OWNER
655,655,544,OWNER
656,656,545,OWNER
657,657,546,OWNER
658,658,546,DISPONENT
659,659,547,OWNER
660,660,548,OWNER
661,661,548,DISPONENT
662,662,549,OWNER
663,663,550,OWNER
664,664,551,OWNER
665,665,552,OWNER
666,666,553,OWNER
667,667,554,OWNER
668,668,555,OWNER
669,669,556,OWNER
670,670,557,OWNER
671,671,558,OWNER
672,672,559,OWNER
673,673,560,OWNER
674,674,561,OWNER
675,675,562,OWNER
676,676,563,OWNER
677,677,564,OWNER
678,678,565,OWNER
679,679,566,OWNER
680,680,566,DISPONENT
681,681,567,OWNER
682,682,568,OWNER
683,683,569,OWNER
684,684,570,OWNER
685,685,571,OWNER
686,686,572,OWNER
687,687,572,DISPONENT
688,688,573,OWNER
689,689,574,OWNER
690,690,575,OWNER
691,691,575,DISPONENT
692,692,576,OWNER
693,693,576,DISPONENT
694,694,577,OWNER
695,695,578,OWNER
696,696,578,DISPONENT
697,697,579,OWNER
698,698,580,OWNER
699,699,581,OWNER
700,700,582,OWNER
702,702,584,OWNER
703,703,585,OWNER
704,704,586,OWNER
705,705,587,OWNER
706,706,588,OWNER
707,707,589,OWNER
708,708,590,OWNER
709,709,591,OWNER
710,710,592,OWNER
711,711,593,OWNER
712,712,594,OWNER
713,713,595,OWNER
714,714,596,OWNER
715,715,597,OWNER
716,716,598,OWNER
717,717,599,OWNER
718,718,599,DISPONENT
719,719,600,OWNER
720,720,601,OWNER
721,721,602,OWNER
722,722,603,OWNER
723,723,604,OWNER
724,724,605,OWNER
725,725,606,OWNER
726,726,607,OWNER
727,727,608,OWNER
728,728,608,DISPONENT
729,729,609,OWNER
730,730,609,DISPONENT
731,731,610,OWNER
732,732,610,DISPONENT
733,733,611,OWNER
734,734,611,DISPONENT
735,735,612,OWNER
736,736,612,DISPONENT
737,737,613,OWNER
738,738,614,OWNER
739,739,615,OWNER
740,740,616,OWNER
741,741,617,OWNER
742,742,618,OWNER
743,743,619,OWNER
744,744,620,OWNER
745,745,621,OWNER
746,746,621,DISPONENT
747,747,622,OWNER
748,748,623,OWNER
749,749,623,DISPONENT
750,750,624,OWNER
751,751,625,OWNER
752,752,626,OWNER
753,753,626,DISPONENT
754,754,627,OWNER
755,755,628,OWNER
756,756,629,OWNER
757,757,630,OWNER
758,758,631,OWNER
759,759,632,OWNER
760,760,633,OWNER
762,762,635,OWNER
763,763,636,OWNER
764,764,637,OWNER
765,765,638,OWNER
766,766,639,OWNER
767,767,639,DISPONENT
768,768,640,OWNER
769,769,641,OWNER
772,772,643,OWNER
773,773,644,OWNER
774,774,645,OWNER
775,775,646,OWNER
776,776,647,OWNER
777,777,647,DISPONENT
778,778,648,OWNER
779,779,649,OWNER
780,780,650,OWNER
781,781,651,OWNER
782,782,652,OWNER
783,783,653,OWNER
784,784,653,DISPONENT
785,785,654,OWNER
786,786,655,OWNER
787,787,656,OWNER
788,788,657,OWNER
789,789,658,OWNER
790,790,659,OWNER
791,791,660,OWNER
793,793,662,OWNER
794,794,662,DISPONENT
796,796,664,OWNER
797,797,665,OWNER
798,798,666,OWNER
799,799,666,DISPONENT
803,803,669,OWNER
804,804,669,DISPONENT
806,806,671,OWNER
807,807,672,OWNER
808,808,673,OWNER
809,809,674,OWNER
810,810,675,OWNER
811,811,675,DISPONENT
812,812,676,OWNER
813,813,677,OWNER
814,814,678,OWNER
815,815,679,OWNER
816,816,680,OWNER
818,818,682,OWNER
819,819,683,OWNER
820,820,683,DISPONENT
821,821,684,OWNER
822,822,685,OWNER
823,823,686,OWNER
824,824,687,OWNER
825,825,688,OWNER
826,826,689,OWNER
827,827,690,OWNER
828,828,690,DISPONENT
829,829,691,OWNER
830,830,692,OWNER
831,831,693,OWNER
832,832,694,OWNER
833,833,695,OWNER
834,834,696,OWNER
835,835,697,OWNER
836,836,697,DISPONENT
837,837,698,OWNER
838,838,698,DISPONENT
839,839,699,OWNER
840,840,700,OWNER
841,841,701,OWNER
842,842,702,OWNER
843,843,703,OWNER
844,844,704,OWNER
845,845,704,DISPONENT
846,846,705,OWNER
847,847,706,OWNER
849,849,708,OWNER
850,850,709,OWNER
851,851,710,OWNER
852,852,710,DISPONENT
853,853,711,OWNER
854,854,712,OWNER
855,855,713,OWNER
856,856,714,OWNER
857,857,715,OWNER
858,858,716,OWNER
859,859,717,OWNER
860,860,717,DISPONENT
861,861,718,OWNER
862,862,719,OWNER
863,863,720,OWNER
864,864,721,OWNER
865,865,721,DISPONENT
866,866,722,OWNER
870,870,725,OWNER
871,871,726,OWNER
872,872,727,OWNER
873,873,728,OWNER
874,874,729,OWNER
875,875,729,DISPONENT
876,876,730,OWNER
877,877,731,OWNER
878,878,731,DISPONENT
879,879,732,OWNER
880,880,733,OWNER
881,881,734,OWNER
882,882,735,OWNER
883,883,736,OWNER
884,884,736,DISPONENT
885,885,737,OWNER
886,886,738,OWNER
887,887,739,OWNER
888,888,740,OWNER
889,889,741,OWNER
890,890,742,OWNER
891,891,743,OWNER
892,892,744,OWNER
893,893,745,OWNER
894,894,746,OWNER
895,895,747,OWNER
896,896,748,OWNER
897,897,748,DISPONENT
898,898,749,OWNER
899,899,749,DISPONENT
900,900,750,OWNER
901,901,751,OWNER
902,902,752,OWNER
903,903,753,OWNER
904,904,754,OWNER
905,905,755,OWNER
906,906,756,OWNER
907,907,757,OWNER
908,908,758,OWNER
909,909,759,OWNER
910,910,760,OWNER
911,911,761,OWNER
912,912,762,OWNER
913,913,763,OWNER
914,914,764,OWNER
915,915,765,OWNER
916,916,766,OWNER
917,917,767,OWNER
918,918,768,OWNER
921,921,770,OWNER
922,922,771,OWNER
923,923,771,DISPONENT
924,924,772,OWNER
925,925,773,OWNER
926,926,774,OWNER
927,927,775,OWNER
928,928,776,OWNER
929,929,777,OWNER
930,930,778,OWNER
931,931,779,OWNER
932,932,780,OWNER
933,933,781,OWNER
934,934,781,DISPONENT
935,935,782,OWNER
936,936,782,DISPONENT
937,937,783,OWNER
938,938,784,OWNER
939,939,785,OWNER
940,940,786,OWNER
941,941,787,OWNER
942,942,788,OWNER
943,943,788,DISPONENT
944,944,789,OWNER
945,945,789,DISPONENT
946,946,790,OWNER
948,948,791,OWNER
949,949,792,OWNER
950,950,793,OWNER
951,951,793,DISPONENT
952,952,794,OWNER
953,953,795,OWNER
954,954,796,OWNER
955,955,797,OWNER
956,956,798,OWNER
957,957,799,OWNER
958,958,799,DISPONENT
959,959,800,OWNER
960,960,801,OWNER
961,961,802,OWNER
962,962,803,OWNER
963,963,804,OWNER
964,964,805,OWNER
965,965,806,OWNER
966,966,806,DISPONENT
967,967,807,OWNER
968,968,808,OWNER
970,970,809,OWNER
971,971,810,OWNER
972,972,810,DISPONENT
973,973,811,OWNER
974,974,811,DISPONENT
975,975,812,OWNER
976,976,813,OWNER
977,977,814,OWNER
978,978,815,OWNER
979,979,815,DISPONENT
980,980,816,OWNER
981,981,817,OWNER
984,984,819,OWNER
985,985,819,DISPONENT
986,986,820,OWNER
987,987,821,OWNER
988,988,822,OWNER
989,989,822,DISPONENT
990,990,823,OWNER
991,991,824,OWNER
992,992,825,OWNER
993,993,826,OWNER
994,994,827,OWNER
995,995,827,DISPONENT
996,996,828,OWNER
997,997,829,OWNER
998,998,829,DISPONENT
999,999,830,OWNER
1000,1000,830,DISPONENT
1001,1001,831,OWNER
1002,1002,832,OWNER
1003,1003,833,OWNER
1004,1004,834,OWNER
1006,1006,836,OWNER
1007,1007,836,DISPONENT
1008,1008,837,OWNER
1009,1009,838,OWNER
1010,1010,838,DISPONENT
1011,1011,839,OWNER
1012,1012,840,OWNER
1013,1013,840,DISPONENT
1014,1014,841,OWNER
1015,1015,842,OWNER
1016,1016,842,DISPONENT
1017,1017,843,OWNER
1018,1018,844,OWNER
1019,1019,845,OWNER
1020,1020,846,OWNER
1021,1021,847,OWNER
1022,1022,848,OWNER
1023,1023,849,OWNER
1024,1024,850,OWNER
1025,1025,851,OWNER
1026,1026,852,OWNER
1027,1027,853,OWNER
1028,1028,853,DISPONENT
1029,1029,854,OWNER
1030,1030,855,OWNER
1031,1031,856,OWNER
1032,1032,857,OWNER
1033,1033,857,DISPONENT
1034,1034,858,OWNER
1035,1035,859,OWNER
1036,1036,859,DISPONENT
1037,1037,860,OWNER
1038,1038,861,OWNER
1039,1039,862,OWNER
1040,1040,863,OWNER
1041,1041,864,OWNER
1042,1042,865,OWNER
1043,1043,865,DISPONENT
1044,1044,866,OWNER
1045,1045,867,OWNER
1046,1046,868,OWNER
1047,1047,869,OWNER
1048,1048,870,OWNER
1049,1049,871,OWNER
1050,1050,872,OWNER
1051,1051,873,OWNER
1052,1052,874,OWNER
